Rank,Name,Team,Pos,Underdog,Sleeper,Sleeper
169,J.J. McCarthy,MIN,QB,209.9,174.5,129
170,Hunter Henry,NE,TE,158.5,174.8,213.8
171,Adam Thielen,CAR,WR,160.3,176,201.8
172,Tyrone Tracy,NYG,RB,192,177.3,185.3
173,Will Levis,TEN,QB,174.3,178.9,179.8
174,Tyler Conklin,NYJ,TE,169,179.7,244.2
175,Michael Wilson,ARI,WR,158.6,180.7,174.2
176,Elijah Mitchell,SF,RB,186.6,181.3,205.1
177,Braelon Allen,NYJ,RB,187.8,181.7,164.6
178,DeMario Douglas,NE,WR,157.4,183.1,178.9
179,Jermaine Burton,CIN,WR,168.6,184.5,146.1
180,Khalil Herbert,CHI,RB,177.3,185.7,188.9
181,Dameon Pierce,HOU,RB,196.3,186,173.8
182,Geno Smith,SEA,QB,169.4,187.6,246.3
183,Chigoziem Okonkwo,TEN,TE,198.4,188.2,181.9
184,Bucky Irving,TB,RB,172.8,188.8,166.2
185,Marvin Mims,DEN,WR,178.7,190.8,156.7
186,Malachi Corley,NYJ,WR,187,191.1,150
187,Luke McCaffrey,WAS,WR,197,192.3,153.3
188,Rashod Bateman,BAL,WR,161.7,193.7,187
189,Bryce Young,CAR,QB,193.6,194.7,167.4
190,Audric Estime,DEN,RB,186.2,195.6,176.1
191,Roschon Johnson,CHI,RB,203.9,196,162.8
192,Ja'Tavion Sanders,CAR,TE,214.8,197.7,153.8
193,Drake Maye,NE,QB,202.7,198.3,138.1
194,Noah Fant,SEA,TE,164.8,199,215.8
195,Alexander Mattison,LV,RB,214.1,200,202.7
196,Wan'Dale Robinson,NYG,WR,167.1,201.3,198.8
197,Justin Fields,PIT,QB,176.9,202.1,190.8
198,Bo Nix,DEN,QB,208.5,202.5,158.5
199,Keaton Mitchell,BAL,RB,215,204,160.9
200,Justin Tucker,BAL,K,-,205.2,276.2
201,Harrison Butker,KC,K,-,206.6,277.6
202,Brandon Aubrey,DAL,K,-,207.1,279.2
203,Evan McPherson,CIN,K,-,209.2,278.6
204,Younghoe Koo,ATL,K,-,211.2,282.4
205,Jake Elliott,PHI,K,-,213.5,284.7
206,Jake Moody,SF,K,-,214.8,286.7
207,Tyler Bass,BUF,K,-,215.2,290.4
208,Ka'imi Fairbairn,HOU,K,-,216.2,291
209,Cameron Dicker,LAC,K,-,218.3,292.1
210,Jason Sanders,MIA,K,-,219.6,296.1
211,Clyde Edwards-Helaire,KC,RB,214.9,221.6,223.7
212,Jalen Tolbert,DAL,WR,188.7,222.5,250.8
213,Dylan Laube,LV,RB,212.6,223.2,212.4
214,Demarcus Robinson,LAR,WR,170,223.6,244.6
215,Javon Baker,NE,WR,201,225.7,170.1
216,Jalen McMillan,TB,WR,172.9,226.3,180.3
217,Greg Dortch,ARI,WR,195,227.3,227.9
218,Jelani Woods,IND,TE,214,228,251.4
219,Daniel Jones,NYG,QB,188.3,229.2,255.9
220,Mike Gesicki,CIN,TE,206.4,230.4,228.5
221,Will Shipley,PHI,RB,210.4,230.7,183.1
222,Tank Bigsby,JAX,RB,211.2,232.6,199.5
223,Derek Carr,NO,QB,201,233.8,311.5
224,Colby Parkinson,LAR,TE,208.6,234.2,302.2
225,Theo Johnson,NYG,TE,209.6,235.9,200
226,DJ Chark,LAC,WR,187.3,236,226.6
227,Jonnu Smith,MIA,TE,184.7,237.2,349.5
228,Isaac Guerendo,SF,RB,215.8,237.8,193.4
229,Russell Wilson,PIT,QB,212.8,239.2,269.5
230,AJ Dillon,GB,RB,214.5,240.3,211.3
231,Tyler Boyd,TEN,WR,198.2,241.7,219.5
232,D'Onta Foreman,CLE,RB,215.7,242.4,260.1
233,Greg Dulcich,DEN,TE,212.5,243.4,214.8
234,Zach Ertz,WAS,TE,214.3,244.1,314.2
235,Odell Beckham,MIA,WR,214.3,244.5,230.5
236,Zay Jones,ARI,WR,214.6,246.1,230.5
237,Devontez Walker,BAL,WR,211.7,247.1,194.7
238,Brenden Rice,LAC,WR,215.7,248.8,186.6
239,Jalin Hyatt,NYG,WR,208.6,249.9,204.3
240,Tucker Kraft,GB,TE,214.2,250.5,195.4
241,Juwan Johnson,NO,TE,201.6,251.4,265.3
242,Dawson Knox,BUF,TE,212.8,252,254.6
243,Gardner Minshew,LV,QB,215.3,253.9,307.7
244,Michael Mayer,LV,TE,215.6,254.2,192.9
245,Daniel Carlson,LV,K,-,258.1,339
246,Trey Sermon,IND,RB,214.9,262.9,297.8
247,Justice Hill,BAL,RB,207.3,263.6,300.9
248,Chase Claypool,BUF,WR,216,264.3,256
249,Jamaal Williams,NO,RB,215.1,265.1,233.5
250,Michael Penix,ATL,QB,215.8,265.6,171.4
251,Treylon Burks,TEN,WR,213.2,267.3,209.8
252,Jonathan Mingo,CAR,WR,214.9,268.5,221.5
253,Elijah Moore,CLE,WR,214.9,269.8,216.4
254,Malik Washington,MIA,WR,214.8,270.2,209.5
255,Sam Darnold,MIN,QB,214.7,271.3,355.1
256,Rasheen Ali,BAL,RB,215.9,272.2,218
257,Kenneth Gainwell,PHI,RB,215.8,272.6,232.3
258,Josh Reynolds,DEN,WR,215.3,274.8,327.8
259,Darius Slayton,NYG,WR,213.2,275.6,267.7
260,Hayden Hurst,LAC,TE,215.2,276.5,352.4
261,K.J. Osborn,NE,WR,215.8,277.1,264.1
262,Evan Hull,IND,RB,216,278.6,258.4
263,Daniel Bellinger,NYG,TE,215.8,279.4,319.7
264,Kendrick Bourne,NE,WR,215.4,279.5,313.8
265,Miles Sanders,CAR,RB,215.4,281.9,236.6
266,Aidan O'Connell,LV,QB,215.7,282.5,362
267,Rondale Moore,ATL,WR,215.9,283.3,220.4
268,A.T. Perry,NO,WR,215.8,284,235.4
269,Deneric Prince,KC,RB,207.8,285.3,375.4
270,Jason Myers,SEA,K,-,286.2,383.5
271,Andrei Iosivas,CIN,WR,200.3,290.6,248.1
272,Louis Rees-Zammit,KC,RB,-,292.3,222.4
273,Jacoby Brissett,NE,QB,215.9,293.1,-
274,Deuce Vaughn,DAL,RB,216,295.3,251.9
275,Xavier Gipson,NYJ,WR,215.9,296.2,348.9
276,Tre Tucker,LV,WR,215.7,297.2,306.4
277,Frank Gore,BUF,RB,-,298,206.4
278,Kadarius Toney,KC,WR,215.9,299,275.4
279,Samaje Perine,DEN,RB,216,300.6,304.8
280,Gerald Everett,CHI,TE,216,300.7,367.9
281,Noah Brown,HOU,WR,215.7,302,317.6
282,Trey Palmer,TB,WR,215.9,303.6,270.2
283,Tommy DeVito,NYG,QB,216,305,-
284,Geor'quarius Spivey,KC,TE,-,306,-
285,Randy Bullock,FA,K,-,307,-
286,Kyle Allen,PIT,QB,-,309,-
287,Tre' McKitty,BUF,TE,-,310.5,-
288,James Looney,FA,TE,-,313,-
289,Brandon Allen,SF,QB,-,314,-
290,Stephen Gostkowski,FA,K,-,314.5,-
291,Patrick Taylor,SF,RB,-,316,-
292,Ronald Jones,FA,RB,-,317,685
293,Racey McMath,DAL,WR,-,318,-
294,Ronnie Bell,SF,WR,-,320,-
295,AJ McCarron,FA,QB,-,322,-
296,Elijah Higgins,ARI,TE,216,323,-
297,Mason Rudolph,TEN,QB,216,326,-
298,Matthew Trickett,FA,K,-,327.5,-
299,Andre Szmyt,FA,K,-,328,-
300,Chad Williams,FA,WR,-,329,-
301,Matt Corral,FA,QB,-,330,-
302,Lil'Jordan Humphrey,DEN,WR,-,331.5,-
303,Boston Scott,LAR,RB,-,332,-
304,Cyril Grayson,FA,WR,-,333,-
305,Marcedes Lewis,CHI,TE,-,334,-
306,Mason Pline,SF,TE,-,335,-
307,Pro Wells,FA,TE,-,336,-
308,Chris Naggar,FA,K,-,337,-
309,Trace McSorley,FA,QB,-,338,605.8
310,Graham Gano,NYG,K,-,339.2,543
311,Mack Hollins,BUF,WR,215.9,340,632.7
312,Aidan Robbins,CLE,RB,-,341,-
313,Matt Breida,SF,RB,216,342.5,566
314,Ameer Abdullah,LV,RB,-,343,458
315,Harrison Mevis,CAR,K,-,345,626.5
316,Josh Love,FA,QB,-,346,-
317,Henry Ruggs,FA,WR,-,347.1,386.5
318,Randall Cobb,FA,WR,-,349.5,-
319,Charlie Smyth,NO,K,-,349.7,-
320,Chad Henne,FA,QB,-,351.8,633.5
321,K.J. Costello,FA,QB,-,352,-
322,Elliott Fry,FA,K,-,353.7,-
323,Brayden Narveson,TEN,K,-,354,-
324,Ray-Ray McCloud,ATL,WR,215,358.8,412
325,Jalen Nailor,MIN,WR,215.9,359.5,456.9
326,Jimmy Graham,FA,TE,-,360.5,-
327,Blaine Gabbert,FA,QB,-,361.8,-
328,Joel Stave,FA,QB,-,362,-
329,Justin Hardy,FA,WR,-,363,-
330,Jalen Brooks,DAL,WR,216,363.2,689.5
331,Tristan Vizcaino,FA,K,-,366,-
332,Brian Hoyer,FA,QB,-,367,-
333,Matt Landers,CLE,WR,-,368,-
334,Will Reichard,MIN,K,-,369.8,333.5
335,Tim Boyle,HOU,QB,-,370,-
336,Robbie Chosen,SF,WR,-,370.5,-
337,Jordan Mason,SF,RB,211,372.4,346.2
338,Mohamed Ibrahim,FA,RB,-,375.8,575.5
339,James Turner,FA,K,-,376,-
340,Mason Crosby,FA,K,-,378,-
341,Josh Whyle,TEN,TE,216,379.5,670.5
342,Antonio Brown,FA,WR,-,380.2,608.6
343,Jaret Patterson,LAC,RB,-,381,461.2
344,Tim Tebow,FA,TE,-,382.6,694.9
345,Jerick McKinnon,FA,RB,216,383.5,394.5
346,Kayshon Boutte,NE,WR,216,384.5,642.2
347,Skyy Moore,KC,WR,-,386.3,323
348,Case Cookus,FA,QB,-,388,-
349,Julio Jones,FA,WR,-,389.8,395.5
350,Melvin Gordon,FA,RB,-,390,-
351,Redford Jones,FA,K,-,391,-
352,Spencer Shrader,IND,K,-,394,-
353,Warren Jackson,FA,WR,-,395,-
354,Cam Akers,HOU,RB,215.8,396.1,320.2
355,John Parker Romo,FA,K,-,397,-
356,Ryan McDaniel,FA,WR,-,398.3,-
357,Isaiah Davis,NYJ,RB,216,398.5,257.9
358,Nathaniel Peat,DAL,RB,-,400.3,-
359,Foster Moreau,NO,TE,-,402.5,-
360,Matt Prater,ARI,K,-,403.6,528.7
361,Thomas Hennigan,FA,WR,-,404.5,-
362,Dennis Houston,NYG,WR,-,405.5,-
363,Jake Bates,DET,K,-,407.1,585.6
364,Justyn Ross,KC,WR,216,408.5,-
365,Devin Phelps,FA,WR,-,409.3,-
366,Easton Stick,LAC,QB,-,411,-
367,Jalan McClendon,FA,QB,-,412.3,-
368,Chase McLaughlin,TB,K,-,412.5,-
369,Jake Haener,NO,QB,-,414.5,-
370,Royce Freeman,DAL,RB,216,415.9,-
371,Chris Boswell,PIT,K,-,416.1,550
372,Durham Smythe,MIA,TE,216,417.3,636.7
373,Leonard Fournette,FA,RB,-,419.3,-
374,Drew Plitt,FA,QB,-,422,-
375,Rob Gronkowski,FA,TE,-,424.9,598.8
376,Keaontay Ingram,KC,RB,-,425.7,-
377,Rex Burkhead,FA,RB,-,426.2,-
378,Cairo Santos,CHI,K,-,426.5,380
379,La'Michael Pettway,NE,TE,-,428.6,-
380,Isaiah Williams,DET,WR,-,429,388.2
381,Jordan Mims,NO,RB,-,430,616
382,David Marvin,FA,K,-,431.5,-
383,John Metchie,HOU,WR,216,432.2,258
384,Drew Anderson,FA,QB,-,433,-
385,Josh Rosen,FA,QB,-,434,-
386,Hunter Renfrow,FA,WR,216,435.2,393.6
387,Davis Mills,HOU,QB,216,436.5,-
388,Dustin Hopkins,CLE,K,-,437.7,516.1
389,Jake Burt,FA,TE,-,438.7,-
390,Cam Little,JAX,K,-,440.5,525
391,Nick Folk,TEN,K,-,440.9,545
392,Todd Gurley,FA,RB,-,442.5,530.5
393,Mason Tipton,NO,WR,216,443,447.8
394,Jacob Cowing,SF,WR,215.9,444.4,229.7
395,Josh Pederson,JAX,TE,-,445.5,-
T396,Nyheim Hines,CLE,RB,216,447.5,662.5
T396,Vincent Testaverde,FA,QB,-,447.5,-
398,Devin Duvernay,JAX,WR,-,449.7,-
399,Mac Jones,JAX,QB,-,450,-
400,Colson Yankoff,WAS,TE,-,451.8,531.3
401,Matt Gay,IND,K,-,452.1,344.3
402,Greg Zuerlein,NYJ,K,-,453.9,332.7
403,Wil Lutz,DEN,K,-,454.1,657.6
404,Kyle Markway,FA,TE,-,456.1,-
405,Jude McAtamney,NYG,K,-,457,-
406,Dustin Crum,FA,QB,-,458,-
407,Blake Bortles,FA,QB,-,459,-
T408,Taulia Tagovailoa,FA,QB,-,461.5,-
T408,Kedon Slovis,IND,QB,-,461.5,-
410,Isaiah Spiller,LAC,RB,216,463,309.4
411,Thomas Odukoya,TEN,TE,-,465,-
412,KaVontae Turpin,DAL,WR,216,466.5,-
413,BJ Emmons,FA,RB,-,467,-
414,Joshua Karty,LAR,K,-,468.6,376.9
415,Zonovan Knight,DET,RB,-,469,-
416,Hamze El-Zayat,NYJ,WR,-,471.5,-
417,Shermari Jones,FA,RB,-,472.8,-
418,Zach Davidson,BUF,TE,-,473.8,-
419,Jack Colletto,PIT,FB,-,474.8,-
420,Jake Bobo,SEA,WR,216,475.5,349.6
421,Jordan Whittington,LAR,WR,215.5,475.9,335.8
422,Sean Tucker,TB,RB,-,477,373.4
423,Kyle Juszczyk,SF,FB,216,478.5,-
424,Mike White,MIA,QB,216,479,-
425,Daniel Crawford,FA,TE,-,480.5,-
T426,Demetrius Harris,FA,TE,-,482.5,-
T426,Cameron Latu,SF,TE,-,482.5,-
428,Marcus Green,FA,WR,-,484.6,402.5
429,Tyre Brady,FA,WR,-,485.2,-
430,Brayden Willis,SF,TE,-,486,-
431,Cornelius Johnson,LAC,WR,-,487.5,247.1
432,Cary Angeline,FA,TE,-,489.3,-
433,Luke Schoonmaker,DAL,TE,216,489.5,330.7
434,Stetson Bennett,LAR,QB,-,491,-
435,Ryan Tannehill,FA,QB,-,493.5,-
436,Blake Whiteheart,ARI,TE,-,494,-
437,Blake Grupe,NO,K,-,495.1,-
438,Sione Vaki,DET,RB,216,496.4,342.4
439,Joe Milton,NE,QB,216,497,360.1
440,Josh Johnson,BAL,QB,216,498.2,-
441,Chris Moore,ARI,WR,-,499.5,-
442,John Ross,PHI,WR,216,500.3,511
443,Johnny Wilson,PHI,WR,214,501.8,249.5
444,Parker Washington,JAX,WR,215.9,502.8,369.2
445,Devaughn Vele,DEN,WR,216,503.8,-
446,Thyrick Pitts,FA,WR,-,504,-
447,Robert Woods,HOU,WR,-,505,-
448,Keith Kirkwood,BAL,WR,-,506,-
449,Peyton Barber,FA,RB,-,507,-
450,Nathan Peterman,FA,QB,-,508.5,-
451,Deonte Harty,BAL,WR,-,509.5,-
452,Brian Lewerke,FA,QB,-,510,-
453,Will Mallory,IND,TE,-,510.5,-
454,Anders Carlson,GB,K,-,512,-
455,Eno Benjamin,FA,RB,-,513.5,-
456,Jawhar Jordan,HOU,RB,215.9,514.5,310
457,Terique Owens,SF,WR,-,515,520.8
458,Van Jefferson,PIT,WR,215.6,517.3,382.3
459,David Bell,CLE,WR,-,517.5,-
460,Quez Watkins,PIT,WR,-,519.6,-
461,Jauan Jennings,SF,WR,212,520.9,377.6
462,Isaiah Wright,FA,WR,-,521,-
463,Logan Woodside,CIN,QB,-,522,-
464,Michael Carter,ARI,RB,-,523,368.8
465,Justin Watson,KC,WR,216,524.7,524.5
466,Cody Schrader,SF,RB,-,524.8,325.4
467,Sean Clifford,GB,QB,-,526,-
468,Jalen Reagor,NE,WR,-,527.5,-
469,Dyami Brown,WAS,WR,216,528,-
470,Jase McClellan,ATL,RB,216,529.4,314.9
471,Tip Reiman,ARI,TE,-,530,-
472,Spencer Rattler,NO,QB,216,531.2,243.6
473,Parker Houston,FA,TE,-,531.5,-
474,Zach Evans,LAR,RB,-,533.5,-
475,Darnell Washington,PIT,TE,216,534,359
476,Rashaad Penny,FA,RB,-,535.8,370
477,Parris Campbell,PHI,WR,216,536.2,-
478,Bo Melton,GB,WR,215.4,537.4,312.6
479,Isaiah Hodgins,NYG,WR,-,538,696.2
480,J.J. Howland,FA,TE,-,538.5,-
481,Keilan Robinson,JAX,RB,216,540.4,356.7
482,Jeff Wilson,MIA,RB,216,541.9,-
483,Alec Pierce,IND,WR,215.5,542.1,262.9
484,Jamari Thrash,CLE,WR,216,543.7,274.4
485,Bub Means,NO,WR,216,544.3,307
486,Carson Wentz,KC,QB,-,545.3,-
487,Donovan Peoples-Jones,DET,WR,216,545.8,328.2
488,Dallin Holker,NO,TE,216,547.8,389.5
489,Reggie Begelton,FA,WR,-,548,-
490,Jared Wiley,KC,TE,215.9,549.1,223.6
491,Brandon McManus,FA,K,-,550.7,-
492,Kevin Harris,NE,RB,-,551.7,-
493,Adam Trautman,DEN,TE,216,552.8,-
494,Cade Stover,HOU,TE,216,552.9,216.2
495,Tyler Scott,CHI,WR,216,555.8,391.9
496,Patrick Ricard,BAL,FB,-,557.9,-
497,Connor Slomka,FA,FB,-,558,-
498,Zack Kuntz,NYJ,TE,-,559,-
499,JuJu Smith-Schuster,NE,WR,216,559.1,253.5
500,Jameis Winston,CLE,QB,216,561.7,-
501,Johnny Mundt,MIN,TE,-,562.5,-
502,Kareem Hunt,FA,RB,-,563.6,358.8
503,Brandon Smith,NYJ,WR,-,564,-
504,Cedric Tillman,CLE,WR,215.4,565.8,271.4
505,Chris Rodriguez,WAS,RB,216,566.3,268.7
506,Trey Lance,DAL,QB,216,566.4,356.2
507,Jake Browning,CIN,QB,216,568.9,690.5
508,Michael Thomas,FA,WR,216,569.5,326.8
509,Erik Ezukanma,MIA,WR,-,570,-
510,Nelson Agholor,BAL,WR,215.9,571.5,675.3
511,Jalen Coker,CAR,WR,-,572.5,305
512,Jaylen Samuels,FA,RB,-,573,436
513,Caleb Huntley,FA,RB,-,574,-
514,Lucas Krull,DEN,TE,216,575.6,641.9
515,Mitch Trubisky,BUF,QB,216,576.5,-
516,Emari Demercado,ARI,RB,216,577.3,363.7
517,Eric Gray,NYG,RB,215.5,578.8,300.4
518,Chris Streveler,FA,QB,-,579,-
